movie,year,imdb_ratings,metacritic,runtime,votes,genres,us_gross
Knives Out,2019,8.0,82,131,234973,"Comedy, Crime, Drama",$165.36M
1917,2019,8.4,78,119,239674,"Drama, War",$159.18M
Parasite,2019,8.6,96,132,324509,"Comedy, Drama, Thriller",$53.37M
Uncut Gems,2019,7.6,90,135,129702,"Crime, Drama, Thriller",-
Jojo Rabbit,2019,8.0,58,108,170025,"Comedy, Drama, War",$0.35M
Once Upon a Time... in Hollywood,2019,7.7,83,161,413778,"Comedy, Drama",$142.50M
Joker,2019,8.5,59,122,722364,"Crime, Drama, Thriller",$335.45M
Ford v Ferrari,2019,8.1,81,152,175041,"Action, Biography, Drama",$117.62M
Little Women,2019,8.0,91,135,78289,"Drama, Romance",$108.05M
The Shawshank Redemption,1994,9.3,80,142,2203119,Drama,$28.34M
The Irishman,2019,7.9,94,209,261293,"Biography, Crime, Drama",-
Avengers: Endgame,2019,8.4,78,181,682099,"Action, Adventure, Drama",$858.37M
The Gentlemen,2019,8.1,51,113,52111,"Action, Comedy, Crime",-
Toy Story 4,2019,7.8,84,100,165898,"Animation, Adventure, Comedy",$434.04M
28 Days Later...,2002,7.6,73,113,358955,"Drama, Horror, Sci-Fi",$45.06M
The Godfather,1972,9.2,100,175,1517886,"Crime, Drama",$134.97M
The Lighthouse,2019,7.7,83,109,85222,"Drama, Fantasy, Horror",$0.43M
Blade Runner 2049,2017,8.0,81,164,418568,"Action, Drama, Mystery",$92.05M
The Dark Knight,2008,9.0,84,152,2184194,"Action, Crime, Drama",$534.86M
Harry Potter and the Sorcerer's Stone,2001,7.6,64,152,597811,"Adventure, Family, Fantasy",$317.58M
Inception,2010,8.8,74,148,1933102,"Action, Adventure, Sci-Fi",$292.58M
Guardians of the Galaxy,2014,8.0,76,121,1001188,"Action, Adventure, Comedy",$333.18M
Marriage Story,2019,8.0,93,137,191714,"Comedy, Drama, Romance",-
Goodfellas,1990,8.7,90,146,959280,"Biography, Crime, Drama",$46.84M
Interstellar,2014,8.6,74,169,1385992,"Adventure, Drama, Sci-Fi",$188.02M
The Shining,1980,8.4,66,146,839537,"Drama, Horror",$44.02M
12 Monkeys,1995,8.0,74,129,555470,"Mystery, Sci-Fi, Thriller",$57.14M
Fight Club,1999,8.8,66,139,1759379,Drama,$37.03M
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,92,178,1577469,"Action, Adventure, Drama",$315.54M
Pulp Fiction,1994,8.9,94,154,1731138,"Crime, Drama",$107.93M
The Wolf of Wall Street,2013,8.2,75,180,1097218,"Biography, Crime, Drama",$116.90M
Thor: Ragnarok,2017,7.9,74,130,537935,"Action, Adventure, Comedy",$315.06M
Spirited Away,2001,8.6,96,125,595623,"Animation, Adventure, Family",$10.06M
Inglourious Basterds,2009,8.3,69,153,1189954,"Adventure, Drama, War",$120.54M
Green Book,2018,8.2,69,130,300406,"Biography, Comedy, Drama",$85.08M
Titanic,1997,7.8,75,194,997476,"Drama, Romance",$659.33M
Forrest Gump,1994,8.8,82,142,1700632,"Drama, Romance",$330.25M
Tangled,2010,7.7,71,100,384947,"Animation, Adventure, Comedy",$200.82M
The Matrix,1999,8.7,73,136,1586273,"Action, Sci-Fi",$171.48M
Mad Max: Fury Road,2015,8.1,90,120,825168,"Action, Adventure, Sci-Fi",$154.06M
Call Me by Your Name,2017,7.9,93,132,181383,"Drama, Romance",$18.10M
There Will Be Blood,2007,8.2,93,158,485855,Drama,$40.22M
Mission: Impossible - Fallout,2018,7.8,86,147,265385,"Action, Adventure, Thriller",$220.16M
Avengers: Infinity War,2018,8.5,68,149,754656,"Action, Adventure, Sci-Fi",$678.82M
Gone Girl,2014,8.1,79,149,803434,"Drama, Mystery, Thriller",$167.77M
Shutter Island,2010,8.1,63,138,1059253,"Mystery, Thriller",$128.01M
The Lion King,1994,8.5,88,88,891292,"Animation, Adventure, Drama",$422.78M
Prisoners,2013,8.1,74,153,558169,"Crime, Drama, Mystery",$61.00M
Gladiator,2000,8.5,67,155,1271892,"Action, Adventure, Drama",$187.71M
The Dark Knight Rises,2012,8.4,78,164,1445907,"Action, Adventure",$448.14M
Blade Runner,1982,8.1,84,117,659108,"Action, Sci-Fi, Thriller",$32.87M
Guardians of the Galaxy Vol. 2,2017,7.6,67,136,528148,"Action, Adventure, Comedy",$389.81M
Baby Driver,2017,7.6,86,113,401494,"Action, Crime, Drama",$107.83M
The Departed,2006,8.5,85,151,1126695,"Crime, Drama, Thriller",$132.38M
Zodiac,2007,7.7,78,157,421329,"Crime, Drama, Mystery",$33.08M
Watchmen,2009,7.6,56,162,480978,"Action, Drama, Mystery",$107.51M
Léon: The Professional,1994,8.5,64,110,976689,"Action, Crime, Drama",$19.50M
Spider-Man: Into the Spider-Verse,2018,8.4,87,117,302622,"Animation, Action, Adventure",$190.24M
The Princess Bride,1987,8.1,77,98,374451,"Adventure, Family, Fantasy",$30.86M
The Silence of the Lambs,1991,8.6,85,118,1195988,"Crime, Drama, Thriller",$130.74M
Se7en,1995,8.6,65,127,1357531,"Crime, Drama, Mystery",$100.13M
Shaun of the Dead,2004,7.9,76,99,490196,"Comedy, Horror",$13.54M
Get Out,2017,7.7,84,104,448799,"Horror, Mystery, Thriller",$176.04M
Saving Private Ryan,1998,8.6,91,169,1168637,"Drama, War",$216.54M
Stand by Me,1986,8.1,75,89,346608,"Adventure, Drama",$52.29M
Casino Royale,2006,8.0,80,144,558139,"Action, Adventure, Thriller",$167.45M
Pride & Prejudice,2005,7.8,82,129,239811,"Drama, Romance",$38.41M
Good Will Hunting,1997,8.3,70,126,809190,"Drama, Romance",$138.43M
The Prestige,2006,8.5,66,130,1117646,"Drama, Mystery, Sci-Fi",$53.09M
Bohemian Rhapsody,2018,8.0,49,134,413432,"Biography, Drama, Music",$216.43M
No Country for Old Men,2007,8.1,91,122,803599,"Crime, Drama, Thriller",$74.28M
Schindler's List,1993,8.9,94,195,1149558,"Biography, Drama, History",$96.90M
Dunkirk,2017,7.9,94,106,506169,"Action, Drama, History",$188.37M
The Peanut Butter Falcon,2019,7.7,70,97,36328,"Adventure, Comedy, Drama",$13.12M
Apocalypse Now,1979,8.4,94,147,574270,"Drama, Mystery, War",$83.47M
The Quiet Man,1952,7.8,-,129,32993,"Comedy, Drama, Romance",$10.55M
The Green Mile,1999,8.6,61,189,1075380,"Crime, Drama, Fantasy",$136.80M
The Lord of the Rings: The Return of the King,2003,8.9,94,201,1565522,"Adventure, Drama, Fantasy",$377.85M
Cast Away,2000,7.8,73,143,494203,"Adventure, Drama, Romance",$233.63M
Jurassic Park,1993,8.1,68,127,818626,"Action, Adventure, Sci-Fi",$402.45M
The Goonies,1985,7.8,62,114,228648,"Adventure, Comedy, Family",$61.50M
Harry Potter and the Goblet of Fire,2005,7.7,81,157,513032,"Adventure, Family, Fantasy",$290.01M
Star Wars: Episode IV - A New Hope,1977,8.6,90,121,1177165,"Action, Adventure, Fantasy",$322.74M
The Invisible Guest,2016,8.1,-,106,105121,"Crime, Mystery, Thriller",-
Django Unchained,2012,8.4,81,165,1276403,"Drama, Western",$162.81M
Ocean's Eleven,2001,7.8,74,116,490963,"Crime, Thriller",$183.42M
The Big Short,2015,7.8,81,130,332634,"Biography, Comedy, Drama",$70.26M
American Beauty,1999,8.3,84,122,1025964,Drama,$130.10M
Snatch,2000,8.3,55,102,747814,"Comedy, Crime",$30.33M
Ferris Bueller's Day Off,1986,7.8,61,103,302347,Comedy,$70.14M
The Two Popes,2019,7.6,75,125,81435,"Comedy, Drama",-
Batman Begins,2005,8.2,70,140,1246921,"Action, Adventure",$206.85M
Avatar,2009,7.8,83,162,1081855,"Action, Adventure, Fantasy",$760.51M
Back to the Future,1985,8.5,87,116,986488,"Adventure, Comedy, Sci-Fi",$210.61M
Logan,2017,8.1,77,137,604310,"Action, Drama, Sci-Fi",$226.28M
Her,2013,8.0,90,126,502958,"Drama, Romance, Sci-Fi",$25.57M
Deadpool 2,2018,7.7,66,119,440369,"Action, Adventure, Comedy",$324.59M
Ex Machina,2014,7.7,78,108,446667,"Drama, Mystery, Sci-Fi",$25.44M
Jaws,1975,8.0,87,124,524494,"Adventure, Drama, Thriller",$260.00M
Star Wars: Episode VII - The Force Awakens,2015,7.9,81,138,829341,"Action, Adventure, Sci-Fi",$936.66M
Zombieland,2009,7.6,73,88,497729,"Adventure, Comedy, Horror",$75.59M
Eternal Sunshine of the Spotless Mind,2004,8.3,89,108,862081,"Drama, Romance, Sci-Fi",$34.40M
Black Swan,2010,8.0,79,108,672017,"Drama, Thriller",$106.95M
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,63,143,986626,"Action, Adventure, Fantasy",$305.41M
The Revenant,2015,8.0,76,156,662113,"Action, Adventure, Biography",$183.64M
Taxi Driver,1976,8.3,94,114,678943,"Crime, Drama",$28.26M
The Favourite,2018,7.6,90,119,151105,"Biography, Comedy, Drama",$34.37M
Deadpool,2016,8.0,65,108,862141,"Action, Adventure, Comedy",$363.07M
American History X,1998,8.5,62,119,990590,Drama,$6.72M
Rogue One: A Star Wars Story,2016,7.8,65,133,522026,"Action, Adventure, Sci-Fi",$532.18M
The Usual Suspects,1995,8.5,77,106,943970,"Crime, Mystery, Thriller",$23.34M
"Three Billboards Outside Ebbing, Missouri",2017,8.2,88,115,387415,"Comedy, Crime, Drama",$54.51M
Room,2015,8.1,86,118,340294,"Drama, Thriller",$14.68M
Whiplash,2014,8.5,88,106,662188,"Drama, Music",$13.09M
Memento,2000,8.4,80,113,1070227,"Mystery, Thriller",$25.54M
The Farewell,2019,7.6,89,100,33792,"Comedy, Drama",$16.88M
Requiem for a Dream,2000,8.3,68,102,729446,Drama,$3.64M
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,87,130,722173,"Adventure, Drama, Fantasy",$381.01M
Alien,1979,8.4,89,117,747669,"Horror, Sci-Fi",$78.90M
Young Frankenstein,1974,8.0,80,106,137445,Comedy,$86.30M
Captain Fantastic,2016,7.9,72,118,172374,"Comedy, Drama",$5.88M
Dazed and Confused,1993,7.6,78,102,154999,Comedy,$7.99M
12 Angry Men,1957,8.9,96,96,643410,Drama,$4.36M
The Godfather: Part II,1974,9.0,90,202,1063377,"Crime, Drama",$57.30M
Princess Mononoke,1997,8.4,76,134,313918,"Animation, Adventure, Fantasy",$2.38M
The Pianist,2002,8.5,85,150,682111,"Biography, Drama, Music",$32.57M
The Lord of the Rings: The Two Towers,2002,8.7,87,179,1413521,"Adventure, Drama, Fantasy",$342.55M
The Grand Budapest Hotel,2014,8.1,88,99,665647,"Adventure, Comedy, Crime",$59.10M
Skyfall,2012,7.7,81,143,609968,"Action, Adventure, Thriller",$304.36M
Zootopia,2016,8.0,78,108,406972,"Animation, Adventure, Comedy",$341.27M
Iron Man,2008,7.9,79,126,901300,"Action, Adventure, Sci-Fi",$318.41M
The Hateful Eight,2015,7.8,68,168,479670,"Crime, Drama, Mystery",$54.12M
The Big Lebowski,1998,8.1,71,117,692146,"Comedy, Crime, Sport",$17.50M
Goldfinger,1964,7.7,87,110,164442,"Action, Adventure, Thriller",$51.08M
Moana,2016,7.6,81,107,245704,"Animation, Adventure, Comedy",$248.76M
Hacksaw Ridge,2016,8.1,71,139,398121,"Biography, Drama, History",$67.21M
Catch Me If You Can,2002,8.1,75,141,767497,"Biography, Crime, Drama",$164.62M
Harry Potter and the Prisoner of Azkaban,2004,7.9,82,142,514840,"Adventure, Family, Fantasy",$249.36M
One Flew Over the Cuckoo's Nest,1975,8.7,83,133,868402,Drama,$112.00M
All the President's Men,1976,8.0,80,138,96860,"Biography, Drama, History",$70.60M
The Social Network,2010,7.7,95,120,590523,"Biography, Drama",$96.96M
Mulan,1998,7.6,71,88,236302,"Animation, Adventure, Family",$120.62M
Scarface,1983,8.3,65,170,698190,"Crime, Drama",$45.60M
Wonder,2017,8.0,66,113,125317,"Drama, Family",$132.42M
Star Trek,2009,7.9,82,127,566013,"Action, Adventure, Sci-Fi",$257.73M
Braveheart,1995,8.3,68,178,922606,"Biography, Drama, History",$75.60M
Oldboy,2003,8.4,77,120,483908,"Action, Drama, Mystery",$0.71M
American Psycho,2000,7.6,64,101,456460,"Comedy, Crime, Drama",$15.07M
Lion,2016,8.0,69,118,195322,"Biography, Drama",$51.74M
Life Is Beautiful,1997,8.6,59,116,584735,"Comedy, Drama, Romance",$57.60M
Mystic River,2003,7.9,84,138,401567,"Crime, Drama, Mystery",$90.14M
The Hobbit: An Unexpected Journey,2012,7.8,58,169,735919,"Adventure, Family, Fantasy",$303.00M
Arrival,2016,7.9,81,116,553195,"Drama, Mystery, Sci-Fi",$100.55M
A Star Is Born,2018,7.7,88,136,300500,"Drama, Music, Romance",$215.29M
Kingsman: The Secret Service,2014,7.7,60,129,566692,"Action, Adventure, Comedy",$128.26M
Ratatouille,2007,8.0,96,111,607962,"Animation, Adventure, Comedy",$206.45M
The Avengers,2012,8.0,69,143,1221517,"Action, Adventure, Sci-Fi",$623.28M
Children of Men,2006,7.9,84,109,443417,"Drama, Thriller",$35.55M
Drive,2011,7.8,78,100,544231,"Crime, Drama",$35.06M
Raiders of the Lost Ark,1981,8.4,85,115,844491,"Action, Adventure",$248.16M
The Seventh Seal,1957,8.2,-,96,151943,"Drama, Fantasy",-
Superbad,2007,7.6,76,113,500865,Comedy,$121.46M
Sicario,2015,7.6,82,121,347789,"Action, Crime, Drama",$46.89M
The Breakfast Club,1985,7.9,62,97,331438,"Comedy, Drama",$45.88M
Heat,1995,8.2,76,170,546281,"Crime, Drama, Thriller",$67.44M
Kill Bill: Vol. 1,2003,8.1,69,111,951168,"Action, Crime, Thriller",$70.10M
Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87,119,548727,"Comedy, Drama",$42.34M
The Terminator,1984,8.0,84,107,765953,"Action, Sci-Fi",$38.40M
300,2006,7.6,52,117,711036,"Action, Drama",$210.61M
The Hangover,2009,7.7,73,100,691450,Comedy,$277.32M
What We Do in the Shadows,2014,7.7,76,86,140392,"Comedy, Horror",$3.33M
A Clockwork Orange,1971,8.3,80,136,720894,"Crime, Drama, Sci-Fi",-
Terminator 2: Judgment Day,1991,8.5,75,137,952513,"Action, Sci-Fi",$204.84M
Warrior,2011,8.2,71,140,417382,"Drama, Sport",$13.66M
La La Land,2016,8.0,93,128,468313,"Comedy, Drama, Music",$151.10M
Butch Cassidy and the Sundance Kid,1969,8.0,66,110,194730,"Biography, Crime, Drama",$102.31M
Reservoir Dogs,1992,8.3,79,99,871914,"Crime, Drama, Thriller",$2.83M
Inside Out,2015,8.2,94,95,571212,"Animation, Adventure, Comedy",$356.46M
Sin City,2005,8.0,74,124,726740,"Crime, Thriller",$74.10M
The Girl with the Dragon Tattoo,2011,7.8,71,158,401973,"Crime, Drama, Mystery",$102.52M
Coco,2017,8.4,81,105,325437,"Animation, Adventure, Family",$209.73M
"The Good, the Bad and the Ugly",1966,8.8,90,178,653101,Western,$6.10M
The Last Samurai,2003,7.7,55,154,382559,"Action, Drama, War",$111.11M
Once Upon a Time in America,1984,8.4,-,229,292493,"Crime, Drama",$5.32M
The Incredibles,2004,8.0,90,115,629019,"Animation, Action, Adventure",$261.44M
Up,2009,8.2,88,96,887163,"Animation, Adventure, Comedy",$293.00M
Edge of Tomorrow,2014,7.9,71,113,571096,"Action, Sci-Fi",$100.21M
Psycho,1960,8.5,97,109,566859,"Horror, Mystery, Thriller",$32.00M
Hot Fuzz,2007,7.8,81,121,442716,"Action, Comedy, Mystery",$23.64M
Silver Linings Playbook,2012,7.7,81,122,638666,"Comedy, Drama, Romance",$132.09M
Love Actually,2003,7.6,55,135,408872,"Comedy, Drama, Romance",$59.70M
The Notebook,2004,7.8,53,123,494237,"Drama, Romance",$81.00M
True Romance,1993,7.9,59,119,196791,"Crime, Drama, Romance",$12.28M
City of God,2002,8.6,79,130,669857,"Crime, Drama",$7.56M
Seven Samurai,1954,8.6,98,207,298329,"Action, Adventure, Drama",$0.27M
About Time,2013,7.8,55,123,280477,"Comedy, Drama, Fantasy",$15.32M
Donnie Darko,2001,8.0,88,113,716320,"Drama, Mystery, Sci-Fi",$1.48M
The Sound of Music,1965,8.0,63,172,193370,"Biography, Drama, Family",$163.21M
Moneyball,2011,7.6,87,133,342210,"Biography, Drama, Sport",$75.61M
Toy Story,1995,8.3,95,81,840864,"Animation, Adventure, Comedy",$191.80M
Indiana Jones and the Last Crusade,1989,8.2,65,127,660300,"Action, Adventure",$197.17M
The Handmaiden,2016,8.1,84,145,94052,"Drama, Romance, Thriller",$2.01M
Boogie Nights,1997,7.9,85,155,227857,Drama,$26.40M
The Town,2010,7.5,74,125,334506,"Crime, Drama, Thriller",$92.19M
The Intouchables,2011,8.5,57,112,714105,"Biography, Comedy, Drama",$13.18M
The Fifth Element,1997,7.7,52,126,416875,"Action, Adventure, Sci-Fi",$63.54M
Aliens,1986,8.3,84,137,624535,"Action, Adventure, Sci-Fi",$85.16M
Full Metal Jacket,1987,8.3,76,116,639696,"Drama, War",$46.36M
Blue Is the Warmest Colour,2013,7.7,88,180,130692,"Drama, Romance",$2.20M
American Gangster,2007,7.8,76,157,377379,"Biography, Crime, Drama",$130.16M
Your Name.,2016,8.4,79,106,160866,"Animation, Drama, Fantasy",$5.02M
Pan's Labyrinth,2006,8.2,98,118,593023,"Drama, Fantasy, War",$37.63M
Die Hard,1988,8.2,72,132,751606,"Action, Thriller",$83.01M
Into the Wild,2007,8.1,73,148,544125,"Adventure, Biography, Drama",$18.35M
Fargo,1996,8.1,85,98,585194,"Crime, Drama, Thriller",$24.61M
The Godfather: Part III,1990,7.6,60,162,339079,"Crime, Drama",$66.67M
The Martian,2015,8.0,80,144,718507,"Adventure, Drama, Sci-Fi",$228.43M
Spotlight,2015,8.1,93,129,390035,"Biography, Crime, Drama",$45.06M
The Thing,1982,8.1,57,109,349274,"Horror, Mystery, Sci-Fi",$13.78M
The Truman Show,1998,8.1,90,103,879387,"Comedy, Drama, Sci-Fi",$125.62M
The Hunt,2012,8.3,77,115,258239,Drama,$0.69M
The Blind Side,2009,7.6,53,129,278021,"Biography, Drama, Sport",$255.96M
"Lock, Stock and Two Smoking Barrels",1998,8.2,66,107,511401,"Comedy, Crime",$3.90M
V for Vendetta,2005,8.2,62,132,985417,"Action, Drama, Sci-Fi",$70.51M
The Exorcist,1973,8.0,81,122,347139,Horror,$232.91M
Big Fish,2003,8.0,58,125,400393,"Adventure, Drama, Fantasy",$66.26M
Capernaum,2018,8.4,75,126,40485,Drama,$1.66M
Star Wars: Episode VI - Return of the Jedi,1983,8.3,58,131,906237,"Action, Adventure, Fantasy",$309.13M
2001: A Space Odyssey,1968,8.3,84,149,570057,"Adventure, Sci-Fi",$56.95M
The Sandlot,1993,7.8,55,101,74718,"Comedy, Drama, Family",$32.42M
Gangs of New York,2002,7.5,72,167,387128,"Crime, Drama",$77.81M
Incredibles 2,2018,7.6,80,118,227724,"Animation, Action, Adventure",$608.58M
Memories of Murder,2003,8.1,82,132,116965,"Action, Crime, Drama",$0.01M
Ghostbusters,1984,7.8,71,105,339208,"Action, Comedy, Fantasy",$238.63M
Groundhog Day,1993,8.0,72,101,558502,"Comedy, Fantasy, Romance",$70.91M
Nightcrawler,2014,7.9,76,117,431277,"Crime, Drama, Thriller",$32.38M
The Impossible,2012,7.6,73,114,186980,"Drama, History, Thriller",$19.02M
Harry Potter and the Half-Blood Prince,2009,7.6,78,153,441667,"Action, Adventure, Family",$301.96M
Captain America: Civil War,2016,7.8,75,147,624214,"Action, Adventure, Sci-Fi",$408.08M
Escape from Alcatraz,1979,7.6,76,112,110218,"Biography, Crime, Drama",$43.00M
Unforgiven,1992,8.2,85,130,356410,"Drama, Western",$101.16M
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,82,124,1105228,"Action, Adventure, Fantasy",$290.48M
Minority Report,2002,7.6,80,145,485963,"Action, Crime, Mystery",$132.07M
A Beautiful Mind,2001,8.2,72,135,805244,"Biography, Drama",$170.74M
Inside Man,2006,7.6,76,129,323268,"Crime, Drama, Mystery",$88.51M
Once Upon a Time in the West,1968,8.5,80,165,285531,Western,$5.32M
12 Years a Slave,2013,8.1,96,134,605372,"Biography, Drama, History",$56.67M
Rush,2013,8.1,74,123,410846,"Biography, Drama, Sport",$26.95M
"Monsters, Inc.",2001,8.0,79,92,775377,"Animation, Adventure, Comedy",$289.92M
The Perks of Being a Wallflower,2012,8.0,67,103,436847,"Drama, Romance",$17.74M
Mulholland Drive,2001,8.0,83,147,302478,"Drama, Mystery, Thriller",$7.22M
Lost in Translation,2003,7.7,89,102,390783,"Drama, Romance",$44.59M
The Sixth Sense,1999,8.1,64,107,874700,"Drama, Mystery, Thriller",$293.51M
The Imitation Game,2014,8.0,73,114,647717,"Biography, Drama, Thriller",$91.13M
Mary Poppins,1964,7.8,88,139,150317,"Comedy, Family, Fantasy",$102.27M
My Neighbor Totoro,1988,8.2,86,86,260586,"Animation, Family, Fantasy",$1.11M
Mad Max 2: The Road Warrior,1981,7.6,77,96,159775,"Action, Adventure, Sci-Fi",$12.47M
Apocalypto,2006,7.8,68,139,278424,"Action, Adventure, Drama",$50.87M
Airplane!,1980,7.7,78,88,199227,Comedy,$83.40M
Atonement,2007,7.8,85,123,236977,"Drama, Mystery, Romance",$50.93M
Straight Outta Compton,2015,7.9,72,147,171717,"Biography, Drama, History",$161.20M
Blow,2001,7.6,52,124,231402,"Biography, Crime, Drama",$52.99M
Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65,146,447519,"Adventure, Family, Fantasy",$295.98M
X-Men: First Class,2011,7.7,65,131,627520,"Action, Adventure, Sci-Fi",$146.41M
Come and See,1985,8.3,-,142,48599,"Drama, War",-
A Few Good Men,1992,7.7,62,138,222981,"Drama, Thriller",$141.34M
Serpico,1973,7.7,87,130,102192,"Biography, Crime, Drama",$29.80M
The Lives of Others,2006,8.4,89,137,338968,"Drama, Mystery, Thriller",$11.29M
Magnolia,1999,8.0,77,188,278601,Drama,$22.46M
Argo,2012,7.7,86,120,552449,"Biography, Drama, Thriller",$136.03M
Close Encounters of the Third Kind,1977,7.6,90,138,174723,"Drama, Sci-Fi",$132.09M
Aladdin,1992,8.0,86,90,349585,"Animation, Adventure, Comedy",$217.35M
Captain America: The Winter Soldier,2014,7.7,70,136,701249,"Action, Adventure, Sci-Fi",$259.77M
Howl's Moving Castle,2004,8.2,80,119,298960,"Animation, Adventure, Family",$4.71M
Casablanca,1942,8.5,100,102,496309,"Drama, Romance, War",$1.02M
Brokeback Mountain,2005,7.7,87,134,310163,"Drama, Romance",$83.04M
Amélie,2001,8.3,69,122,675519,"Comedy, Romance",$33.23M
Shrek,2001,7.8,84,90,586934,"Animation, Adventure, Comedy",$267.67M
The Help,2011,8.1,62,146,406953,Drama,$169.71M
Platoon,1986,8.1,92,120,364920,"Drama, War",$138.53M
The Wizard of Oz,1939,8.0,100,102,361289,"Adventure, Family, Fantasy",$2.08M
Manchester by the Sea,2016,7.8,96,137,229199,Drama,$47.70M
Predator,1987,7.8,45,107,357176,"Action, Adventure, Sci-Fi",$59.74M
Finding Nemo,2003,8.1,90,100,906144,"Animation, Adventure, Comedy",$380.84M
E.T. the Extra-Terrestrial,1982,7.8,91,115,352767,"Family, Sci-Fi",$435.11M
WALL·E,2008,8.4,95,98,949631,"Animation, Adventure, Family",$223.81M
Trainspotting,1996,8.1,83,93,610573,Drama,$16.50M
The Curious Case of Benjamin Button,2008,7.8,70,166,560128,"Drama, Fantasy, Romance",$127.51M
Dead Poets Society,1989,8.1,79,128,394407,"Comedy, Drama",$95.86M
Rear Window,1954,8.4,100,112,418796,"Mystery, Thriller",$36.76M
L.A. Confidential,1997,8.2,90,138,510192,"Crime, Drama, Mystery",$64.62M
Hell or High Water,2016,7.6,88,102,189596,"Action, Crime, Drama",$26.86M
The Fighter,2010,7.8,79,116,326838,"Biography, Drama, Sport",$93.62M
The Crow,1994,7.6,71,102,160359,"Action, Drama, Fantasy",$50.69M
Gone with the Wind,1939,8.1,97,238,274758,"Drama, History, Romance",$198.68M
Home Alone,1990,7.6,63,103,441808,"Comedy, Family",$285.76M
The Boondock Saints,1999,7.8,44,108,221704,"Action, Crime, Thriller",$0.03M
Stardust,2007,7.6,66,127,245316,"Adventure, Family, Fantasy",$38.63M
The Hobbit: The Desolation of Smaug,2013,7.8,66,161,581479,"Adventure, Fantasy",$258.37M
The Deer Hunter,1978,8.1,86,183,296105,"Drama, War",$48.98M
District 9,2009,7.9,81,112,620539,"Action, Sci-Fi, Thriller",$115.65M
Edward Scissorhands,1990,7.9,74,105,428702,"Drama, Fantasy, Romance",$56.36M
Wind River,2017,7.7,73,107,185809,"Crime, Drama, Mystery",$33.80M
Casino,1995,8.2,73,178,437087,"Crime, Drama",$42.44M
Dallas Buyers Club,2013,8.0,84,117,418781,"Biography, Drama",$27.30M
Walk the Line,2005,7.8,72,136,224468,"Biography, Drama, Music",$119.52M
The King's Speech,2010,8.0,88,118,614976,"Biography, Drama, History",$138.80M
Klaus,2019,8.2,65,96,61569,"Animation, Adventure, Comedy",-
Crash,2004,7.8,69,112,409134,"Crime, Drama, Thriller",$54.58M
Toy Story 3,2010,8.3,92,103,721615,"Animation, Adventure, Comedy",$415.00M
Indiana Jones and the Temple of Doom,1984,7.6,57,118,425099,"Action, Adventure",$179.87M
Chinatown,1974,8.2,92,130,277869,"Drama, Mystery, Thriller",$29.20M
Saw,2004,7.6,46,103,364490,"Horror, Mystery, Thriller",$56.00M
Big Hero 6,2014,7.8,74,102,390446,"Animation, Action, Adventure",$222.53M
Tombstone,1993,7.8,50,130,119612,"Action, Biography, Drama",$56.51M
True Grit,2010,7.6,80,110,295641,"Drama, Western",$171.24M
Roma,2018,7.7,96,135,125597,Drama,-
